ID,Description,Is_Response
1, belanja murah & mudah say,happy
2,belanja produk digital disini aja gaesss pulsa token listrik tiket pesawat...termurah se- OL Shop lain,happy
3,Sering belanja di bukalapak. Nyaman murah terpercaya.  Tapi ngga sreg sma Wishlishnya. Kalo yg udh di masukin daftar wishlish. suka ngga muncul euy :') perbaikkin lagi dong,happy
4,ecommerce yang mudah utk belanja,happy
5,Sangat membantu hidup saya..  mudah2n bukalapak panjang umur  amin,happy
6,SEMAKIN BANYAK TEROBOSAN TEROBOSAN NYA BUKALAPAK MANTAP EUY,happy
7,85 % saya menggunakan aplikasi ini saat berbelanja online karena ada pilihan kurir dan melacaknya mudah. kalo boleh saran tolong ditambah fitur cicilan tanpa kartu kredit untuk pembeli. Trims. Bukalapak Jaya selalu,happy
8,Suka bangt Smoga lancar smuanya,happy
9,Hendaknya diberi tahu jg persyaratan dan cara buka lapak/ belanja on line secara sistematis dan praktis sehingga mudah dipa hami masyarakat .Terima kasih.,happy
10,Aplikasinya keren.paling responsive dibanding e-commerce yang lain.cuma mungkin bbrp fitur harus ditingkatkan lagi,happy
11,terimakasih BL sy masih pelajar smk jd bisa berbisnis dgn omset bisa 1jt per bulan,happy
12,Good Jadi gila jadi gila bukalapak bikin gila bikin gila sakitttttttt jiwaaaaaa sakittttt jiwa,happy
13,5 bintang,happy
14,Bagus. Banyak promonya,happy
15,Rekomendasi banget,happy
16,layanan jual beli online yang mantab,happy
17,Mantap Gak salah lagi pilih BUKALAPAK emang cincai,happy
18,Lebih murah dan aman berbelanja di sini,happy
19,Bagus Selalu simpel dalam pelayanan dan cs nya ramah,happy
20,Mantap dech,happy
21,puas belanja aman nyaman dan lebih murah tentunya...BUKALAPAK puas deh,happy
22,mohon ditambahkan lokasi pembayaran PDAM di daerah balikpapan🙏,happy
23,Bukalapak barangnya lebih lengkap daripada aplikasi belanja yg gua download waktu itu... sukses terus bukalapak,happy
24,Great Thank's so much for y'r good services,happy
25,Selama belanja di bukalapak alhamdulillah aman aman saja,happy
26,Persyaratan untuk mendapatkan komisi lebih di permudah lagi jadi orang biasa bisa jualan untuk e commers nya,happy
27,Saya kasi bintang 5... aman bgt belanja di sini belanja aman,happy
28,Aku suka karena @ghauzyutary itu me jadi aku sukaaa banget muach,happy
29,Pustaka abadi Alhamdulillah... disini buku2 saya dapat terjual dgn mudah. Terima pkasih.,happy
30,Baru pertama pake aplikasi ini Puas bangetsmoga bisa selalu seperti ini,happy
31,Jual beli nyaman dan terpercaya sentosa tanpa ada gangguan hehe,happy
32,Mantap BL Lapak yg bagus mudah aman,happy
33,Bukalapak Sangat bagus jangan bikin kecewa pelanggan ya,happy
34,Aplikasiny bermanfaat buat pelapak yang kecil seperti saya thanks,happy
35,Berjodoh di Buka Lapak jualan saya menemukan jodohnya di sini. Setelah setahun tidak kunjung laku  baru 2 hari upload di BL  alhamdulillah langsung ada yg minat. Transaksi cepat pula. Terima kasih bukalapak buka jalan  buka harapan,happy
36,Semoga install aplikasi ini bagus gak error,happy
37,I like it so cari2 barang yg bisa di jual. ahhhh,happy
38,Buka lapak Terpercaya......!!!!Mantab!!!!!!!!,happy
39,Aplikasinya ga ribet banyak promonya,happy
40,Bagus pertahankan kualitas semuanya bnykin promo dan Adain cod,happy
41,trimakasih atas fasilitas yang diberikan dan promonya hehe,happy
42,Buka lapak emang ok kaya diiklan tv hehe,happy
43,Transaksi jadi lebih mudah pakai ecommerce Bukalapak,happy
44,Bukalapak My Hero. Aman. Mudah. Cepat. Saya dapat banyak keuntungan di sini. Mantab & Thankyou. Sukses Selalu Bukalapak.,happy
45,Keren dan enak mncari barangsaya beli alphard sama audi a7 lancar aja tidak ada tipuan ☺ mksih bukalapak,happy
46,Santai dan Akurat,happy
47,Top Membantu dlm berbelanja kebutuhan apapun semua ada,happy
48,Mantabzz jaya abadi sentosa. Semoga semakin maju bukalapak,happy
49,Sy suka bngt pakaii bukalapak diskonnya banyak,happy
50,Mantap pengiriman cepet sampe . barang bagus ketika sampe,happy
51,Mantaps pengiriman cepat,happy
52,Kayaknya ini aplikasi ecom yg paling cepat..salut buat tim pengembangnya..,happy
53,cepattepatmantap,happy
54,Terima kasih Bukalapak selama ini belanja di Bukalapak gak pernah ngecewain packing rapi+cepat sampai+barang sesuai pesanan... Pokoknya TOP Markotop buat Bukalapak👍,happy
55, Jempol dach,happy
56,Pertahan kan. Semoga amanah,happy
57,Sangat membantu. Saya kasih bintang banyak deh,happy
58,Mantap untuk pelayanan bukalapak nomer satu,happy
59,buka lapak sekarang pengirimannya cepet beda sma yang sebelah.,happy
60,Aplikasi yang bagus serta bermanfaat trus kembang kan aplikasi y jgn mau kalah sama aplikasi tetangga heee,happy
61,BukaLapak membuatku tidak repot belanja keluar,happy
62,FAMILIAR Mudah pengoperasiannya sayang tdk bisa  untuk searching nama pelapak,happy
63,Sruput aja gak pake lama langsung belanja dibukalapak,happy
64,Bukalapak Bagus sekali karena  ada baju Putri  duyung nya,happy
65,joss bukalapak emang cincaiiiii hehe,happy
66,bagus tingkatkan lagi yah dalam pelayanan nya. Maju selalau,happy
67,Tempat belanja lengkap dan unik. Semua barang yang diinginkan ada dan harganya terjangkau,happy
68,selama ini memuaskan dan tidak ribet part laptop yang saya perlukan tersedia.,happy
69,lumayan lah belanja jadi ngga ribet. Tinggal nunggu dirumah ,happy
70,top bermanfaat bagi semua umat. Semoga pahalanya banyak,happy
71,upgradenya bukalapak makin memudahkan antara pembeli dan penjual. sukses terus,happy
72,Asik Diskon terus kagak takut rugi apa wkw,happy
73,The best. Jual mudah beli pun mudah.. gk perlu risau,happy
74,Kiriman sangat cepat barang sampai dengan selamat tanpa lecet,happy
75,saya tidak pernah mendapatkan serbu seru 12 ribu padahal saya selalu mengikuti serbu seru setiap hari jam 8 13 dan 18 saya beli semua dari dulu sampai sekarang belum pernah mendapatkan serbu seru aplikasi selalu ku update. kok cuma dapat sendal 3. saya lihat di youtube bahkan ada yg sudah mendapatkan serbu seru 3x. saya yg dari dulu gak pernah dapat. bagaimna sih cara pengundian buka lapak. tolong di jawab atau ada tips lain untuk mendapatkan serbu seru dari buka lapak tks admin,not happy
